ID,Nombre,Categoría,Última versión,Fecha de creación,Fecha de última modificación,Liga,Se utiliza?,Nivel o status,Auditado,Link auditoría,Auditor,Fecha en la que pasó a estático,Identificador
P01,"https://www.notion.so/1a26647e0c134b95b2c42c228eb813c5 ",Procesos,1.1,"March 7, 2022","May 19, 2022","https://www.notion.so/1a26647e0c134b95b2c42c228eb813c5 ",Yes,Dinámico,No,,,,P01
P02,"https://www.notion.so/c81870dcf9a6484d81e1fcad0ee767e6 ",Procesos,1.0,"March 7, 2022","April 30, 2022","https://www.notion.so/c81870dcf9a6484d81e1fcad0ee767e6 ",Yes,Estático,Yes,https://docs.google.com/spreadsheets/d/1ijM3c2toD_CvIW2xA5B-gMz8B6MFrv1eH6yph772y9s/edit#gid=1984786232,Julio César Gómez González,"June 6, 2022",P02
P03,"https://www.notion.so/643c9ce7587e4ff1915cc9642affe9cf ",Procesos,1.0,"March 7, 2022","April 30, 2022","https://www.notion.so/643c9ce7587e4ff1915cc9642affe9cf ",Yes,Estático,Yes,https://docs.google.com/spreadsheets/d/1ijM3c2toD_CvIW2xA5B-gMz8B6MFrv1eH6yph772y9s/edit#gid=601950945,Diego Arturo Padilla Domínguez,"June 3, 2022",P03
P04,"https://www.notion.so/9d3b4ef1e74a4028b85cb2cf1c30b926 ",Procesos,1.0,"March 14, 2022","April 22, 2022","https://www.notion.so/9d3b4ef1e74a4028b85cb2cf1c30b926 ",Yes,Controlado,Yes,https://docs.google.com/spreadsheets/d/1ijM3c2toD_CvIW2xA5B-gMz8B6MFrv1eH6yph772y9s/edit#gid=1246138906,Rafael Hinojosa López,,P04
P05,"https://www.notion.so/acadd69f0052485a846ecf4780813286 ",Procesos,1.0,"March 17, 2022","May 1, 2022","https://www.notion.so/acadd69f0052485a846ecf4780813286 ",Yes,Estático,Yes,https://docs.google.com/spreadsheets/d/1ijM3c2toD_CvIW2xA5B-gMz8B6MFrv1eH6yph772y9s/edit?usp=sharing,Daniel Cruz Arciniega,"June 4, 2022",P05
P06,"https://www.notion.so/0becb449a14d4804881a6e09f2217530 ",Procesos,1.0,"March 17, 2022","March 17, 2022","https://www.notion.so/0becb449a14d4804881a6e09f2217530 ",Yes,Dinámico,No,,,,P06
P07,"https://www.notion.so/8279a54bc4344b85bb72894e4f178406 ",Procesos,1.0,"March 17, 2022","March 17, 2022","https://www.notion.so/8279a54bc4344b85bb72894e4f178406 ",Yes,Dinámico,No,,,,P07
P08,"https://www.notion.so/7d073fd5ae7b40beb465024fbe263d8b ",Procesos,1.0,"March 17, 2022","March 17, 2022","https://www.notion.so/7d073fd5ae7b40beb465024fbe263d8b ",Yes,Dinámico,No,,,,P08
P09,"https://www.notion.so/359b02816577489d9b420769d4765972 ",Procesos,1.0,"April 21, 2022","April 25, 2022","https://www.notion.so/359b02816577489d9b420769d4765972 ",Yes,Dinámico,No,,,,P09
P10,"https://www.notion.so/3a924492a2864c55ae60d463788d245e ",Procesos,1.1,"April 21, 2022","May 1, 2022","https://www.notion.so/3a924492a2864c55ae60d463788d245e ",Yes,Dinámico,No,,,,P10
